                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4053,                  1.534,                 1.3965,                0.70656,                0.62799,                0.67195,                  0.377,                 1.5067,                 1.4451,                 1.5095,             0.00066325,             0.00066325,             0.00066325
                      2,                 1.3827,                 1.1812,                 1.3467,                0.67877,                0.57274,                0.63326,                0.36958,                  1.518,                 1.4529,                  1.573,              0.0013211,              0.0013211,              0.0013211
                      3,                 1.3877,                 1.1224,                 1.3541,                0.69226,                0.56874,                0.63894,                0.35288,                 1.5965,                 1.5035,                 1.6047,              0.0019702,              0.0019702,              0.0019702
                      4,                 1.3564,                   1.08,                 1.3464,                0.74581,                0.70376,                0.76233,                0.43845,                 1.4161,                 1.0187,                 1.4041,              0.0019604,              0.0019604,              0.0019604
                      5,                 1.3213,                 1.0208,                 1.3307,                0.77783,                0.65983,                0.74526,                0.46528,                 1.3517,                 1.0498,                 1.3676,              0.0019472,              0.0019472,              0.0019472
                      6,                 1.3151,                 1.0007,                 1.3182,                0.78444,                0.68261,                0.77578,                0.47874,                 1.3774,                 1.0353,                 1.3822,               0.001934,               0.001934,               0.001934
                      7,                 1.2989,                0.97499,                 1.3065,                0.77281,                0.69271,                0.78111,                0.47529,                 1.3356,                 1.0545,                 1.3365,              0.0019208,              0.0019208,              0.0019208
                      8,                 1.2701,                 0.9375,                  1.294,                0.77966,                0.68429,                0.77174,                0.49125,                 1.3041,                0.97618,                 1.3315,              0.0019076,              0.0019076,              0.0019076
                      9,                 1.2703,                0.94535,                 1.2935,                0.76202,                0.69078,                0.77926,                0.48935,                 1.3186,                0.94011,                 1.3296,              0.0018944,              0.0018944,              0.0018944
                     10,                 1.2475,                0.91835,                  1.281,                0.78858,                0.71613,                0.80258,                0.52065,                 1.2758,                0.89761,                 1.3037,              0.0018812,              0.0018812,              0.0018812
                     11,                 1.2703,                0.91757,                 1.2821,                  0.754,                0.70236,                0.78803,                0.49585,                 1.3109,                0.97581,                 1.3315,               0.001868,               0.001868,               0.001868
                     12,                 1.2468,                0.91419,                 1.2794,                0.78314,                0.71613,                0.78988,                0.50364,                 1.2778,                0.91546,                 1.3116,              0.0018548,              0.0018548,              0.0018548
                     13,                 1.2337,                0.87571,                 1.2709,                0.77428,                0.73098,                0.81544,                0.52918,                 1.2438,                0.86038,                 1.2808,              0.0018416,              0.0018416,              0.0018416
                     14,                 1.2169,                0.87502,                 1.2609,                0.78712,                0.70429,                0.78582,                0.50629,                 1.2662,                0.88662,                  1.301,              0.0018284,              0.0018284,              0.0018284
                     15,                 1.2236,                0.87428,                 1.2691,                0.78974,                0.69982,                0.78582,                0.50954,                 1.2652,                0.90442,                  1.297,              0.0018152,              0.0018152,              0.0018152
                     16,                 1.2127,                0.85721,                 1.2633,                0.80069,                 0.7092,                0.79953,                0.51727,                 1.2635,                  0.905,                 1.2781,               0.001802,               0.001802,               0.001802
                     17,                  1.221,                 0.8684,                 1.2557,                0.78869,                0.70995,                0.80142,                0.51129,                 1.2972,                0.87011,                 1.3093,              0.0017888,              0.0017888,              0.0017888
                     18,                 1.2035,                0.84211,                 1.2482,                0.79051,                0.72371,                0.80421,                0.52774,                 1.2407,                0.85889,                 1.2786,              0.0017756,              0.0017756,              0.0017756
                     19,                 1.1937,                0.83868,                 1.2504,                0.79123,                0.72218,                0.80847,                0.52052,                 1.2652,                0.86636,                 1.3042,              0.0017624,              0.0017624,              0.0017624
                     20,                 1.2065,                0.84413,                 1.2473,                0.81265,                0.72691,                0.81852,                0.53156,                 1.2517,                 0.8409,                  1.276,              0.0017492,              0.0017492,              0.0017492
                     21,                 1.1966,                0.82496,                 1.2401,                0.79852,                0.71218,                0.80789,                0.53579,                 1.2203,                0.84314,                 1.2664,               0.001736,               0.001736,               0.001736
                     22,                 1.2014,                0.83474,                 1.2464,                0.81057,                0.71902,                 0.8186,                0.53177,                 1.2427,                 0.8352,                 1.2721,              0.0017228,              0.0017228,              0.0017228
                     23,                 1.1785,                0.82148,                 1.2443,                 0.7919,                 0.7356,                0.82031,                0.53249,                 1.2475,                0.83514,                 1.2719,              0.0017096,              0.0017096,              0.0017096
                     24,                 1.2009,                0.82688,                 1.2393,                0.79421,                0.73691,                0.81781,                 0.5304,                   1.24,                0.86158,                 1.2728,              0.0016964,              0.0016964,              0.0016964
                     25,                  1.181,                0.81025,                 1.2363,                0.81013,                 0.7229,                0.81561,                0.52792,                 1.2563,                0.82715,                 1.2838,              0.0016832,              0.0016832,              0.0016832
                     26,                 1.1775,                0.80608,                 1.2354,                0.79985,                0.70823,                0.80677,                0.53244,                 1.2326,                0.83183,                 1.2601,                0.00167,                0.00167,                0.00167
                     27,                 1.1849,                0.80799,                 1.2273,                 0.7933,                0.72396,                 0.8165,                0.53602,                 1.2361,                 0.8316,                 1.2665,              0.0016568,              0.0016568,              0.0016568
                     28,                 1.1658,                0.79612,                 1.2295,                0.78554,                0.71889,                0.80592,                0.52424,                 1.2338,                0.84349,                 1.2696,              0.0016436,              0.0016436,              0.0016436
                     29,                 1.1774,                0.80032,                 1.2306,                0.79724,                0.72665,                0.81553,                0.53768,                 1.2326,                0.80923,                 1.2655,              0.0016304,              0.0016304,              0.0016304
                     30,                 1.1567,                0.78846,                 1.2219,                0.79976,                0.71349,                 0.8089,                0.52747,                  1.235,                0.85005,                 1.2667,              0.0016172,              0.0016172,              0.0016172
                     31,                 1.1642,                0.78461,                 1.2268,                0.78927,                0.72323,                0.81235,                0.52668,                 1.2467,                0.81503,                 1.2747,               0.001604,               0.001604,               0.001604
                     32,                 1.1528,                0.78237,                 1.2206,                0.81075,                0.70797,                0.81796,                0.53947,                   1.22,                0.81686,                 1.2524,              0.0015908,              0.0015908,              0.0015908
                     33,                 1.1463,                0.77777,                 1.2103,                0.78859,                0.73165,                0.81384,                0.53541,                 1.2395,                 0.8229,                 1.2656,              0.0015776,              0.0015776,              0.0015776
                     34,                 1.1526,                0.77601,                 1.2189,                0.80322,                0.71771,                0.81496,                0.53472,                 1.2373,                 0.8074,                 1.2654,              0.0015644,              0.0015644,              0.0015644
                     35,                 1.1595,                0.77536,                 1.2236,                0.79147,                0.74489,                 0.8224,                0.54401,                 1.2118,                0.80265,                 1.2411,              0.0015512,              0.0015512,              0.0015512
                     36,                 1.1563,                0.77703,                 1.2198,                0.77721,                 0.7477,                0.82432,                0.54428,                 1.2255,                 0.8008,                 1.2519,               0.001538,               0.001538,               0.001538
                     37,                 1.1372,                0.75546,                 1.2079,                0.80006,                 0.7327,                0.81903,                0.54469,                 1.2225,                0.80094,                   1.25,              0.0015248,              0.0015248,              0.0015248
                     38,                 1.1439,                0.76421,                 1.2111,                  0.777,                0.75322,                0.82432,                0.54625,                  1.222,                0.79402,                 1.2568,              0.0015116,              0.0015116,              0.0015116
                     39,                 1.1419,                0.76011,                 1.2164,                0.81004,                0.72086,                0.82114,                0.53562,                 1.2397,                0.80415,                 1.2686,              0.0014984,              0.0014984,              0.0014984
                     40,                 1.1398,                0.76006,                 1.2124,                0.78566,                 0.7435,                0.82164,                0.54332,                 1.2304,                0.79142,                 1.2615,              0.0014852,              0.0014852,              0.0014852
                     41,                 1.1394,                0.74578,                 1.2023,                 0.8065,                0.73139,                0.82435,                0.54361,                 1.2224,                0.80072,                 1.2439,               0.001472,               0.001472,               0.001472
                     42,                 1.1199,                 0.7512,                 1.2068,                0.80836,                0.73875,                0.82557,                0.54686,                 1.2147,                0.79045,                 1.2575,              0.0014588,              0.0014588,              0.0014588
                     43,                 1.1361,                0.74517,                 1.1903,                0.80444,                0.73981,                0.83287,                0.55028,                 1.2141,                0.79415,                 1.2414,              0.0014456,              0.0014456,              0.0014456
                     44,                 1.1452,                0.74302,                 1.2034,                 0.7986,                0.74244,                0.82767,                0.54856,                 1.2052,                0.78608,                 1.2409,              0.0014324,              0.0014324,              0.0014324
                     45,                 1.1369,                0.74692,                 1.1963,                0.78081,                0.75164,                0.82214,                0.54762,                 1.2037,                0.79634,                 1.2349,              0.0014192,              0.0014192,              0.0014192
                     46,                  1.113,                0.74122,                  1.196,                 0.8071,                0.71639,                0.82187,                 0.5456,                 1.2228,                0.78919,                 1.2509,               0.001406,               0.001406,               0.001406
                     47,                 1.1047,                0.72097,                 1.1899,                0.79453,                0.73402,                0.82078,                 0.5412,                 1.2251,                0.81174,                 1.2593,              0.0013928,              0.0013928,              0.0013928
                     48,                 1.1282,                0.73501,                 1.1934,                 0.8042,                0.72829,                0.82999,                0.55437,                 1.1995,                0.77384,                 1.2304,              0.0013796,              0.0013796,              0.0013796
                     49,                 1.1064,                0.73138,                 1.1963,                 0.8142,                0.72849,                0.82659,                0.54694,                   1.21,                0.77233,                  1.241,              0.0013664,              0.0013664,              0.0013664
                     50,                 1.1129,                0.72588,                 1.1893,                0.79808,                0.73796,                0.82777,                0.54901,                 1.2116,                0.77115,                 1.2422,              0.0013532,              0.0013532,              0.0013532
                     51,                 1.1045,                0.72299,                 1.1807,                0.78158,                0.75059,                0.82453,                 0.5462,                 1.2102,                0.79082,                 1.2423,                0.00134,                0.00134,                0.00134
                     52,                 1.0847,                0.71177,                 1.1823,                0.80049,                0.74209,                0.82596,                0.54848,                 1.2006,                0.77809,                 1.2394,              0.0013268,              0.0013268,              0.0013268
                     53,                 1.1125,                0.72355,                 1.1861,                0.78903,                0.74849,                0.83192,                0.54745,                 1.2189,                0.80715,                 1.2358,              0.0013136,              0.0013136,              0.0013136
                     54,                 1.0853,                0.70926,                  1.173,                0.79991,                0.72679,                0.81408,                0.54561,                 1.2146,                0.79834,                 1.2432,              0.0013004,              0.0013004,              0.0013004
                     55,                 1.1118,                0.72042,                 1.1843,                0.79241,                0.72849,                0.82073,                  0.544,                 1.2109,                0.79385,                 1.2378,              0.0012872,              0.0012872,              0.0012872
                     56,                 1.0917,                0.70396,                 1.1741,                0.78513,                0.74311,                0.82543,                0.54756,                 1.2193,                0.77227,                 1.2502,               0.001274,               0.001274,               0.001274
                     57,                 1.1059,                0.70791,                 1.1896,                0.81806,                0.72278,                0.82209,                0.55175,                  1.194,                0.78808,                 1.2301,              0.0012608,              0.0012608,              0.0012608
                     58,                 1.1042,                0.70655,                 1.1795,                0.79415,                0.73892,                0.82432,                 0.5465,                 1.2039,                0.78015,                  1.236,              0.0012476,              0.0012476,              0.0012476
                     59,                 1.0896,                0.70148,                 1.1798,                0.79179,                0.75038,                0.82742,                0.54838,                 1.2156,                0.77467,                 1.2426,              0.0012344,              0.0012344,              0.0012344
                     60,                 1.0822,                0.70378,                 1.1748,                0.79355,                 0.7382,                0.82564,                0.55091,                 1.2067,                0.77534,                 1.2397,              0.0012212,              0.0012212,              0.0012212
                     61,                 1.0787,                0.69429,                 1.1742,                0.80564,                0.72737,                0.82247,                0.54574,                 1.2097,                0.79021,                 1.2487,               0.001208,               0.001208,               0.001208
                     62,                 1.0746,                0.69204,                 1.1744,                0.79674,                0.73849,                0.81841,                0.54686,                 1.2233,                0.78629,                 1.2501,              0.0011948,              0.0011948,              0.0011948
                     63,                 1.0926,                0.69594,                 1.1715,                0.79663,                0.74717,                0.82829,                0.55087,                 1.2161,                 0.7789,                 1.2463,              0.0011816,              0.0011816,              0.0011816
                     64,                 1.0799,                0.69106,                  1.169,                0.80888,                 0.7349,                0.82366,                0.54727,                 1.2197,                0.77606,                 1.2539,              0.0011684,              0.0011684,              0.0011684
                     65,                 1.0651,                0.68185,                 1.1717,                0.80631,                0.74138,                0.82681,                  0.551,                 1.2238,                0.77776,                 1.2617,              0.0011552,              0.0011552,              0.0011552
                     66,                 1.0701,                0.68927,                 1.1717,                0.79508,                0.73981,                0.82451,                0.54542,                 1.2306,                0.77073,                  1.264,               0.001142,               0.001142,               0.001142
                     67,                  1.069,                0.68022,                 1.1676,                0.79859,                0.74296,                0.82372,                0.54786,                  1.217,                0.77055,                 1.2557,              0.0011288,              0.0011288,              0.0011288
                     68,                  1.076,                0.68425,                 1.1656,                0.80303,                0.73472,                0.82982,                0.55257,                 1.2075,                0.78446,                 1.2416,              0.0011156,              0.0011156,              0.0011156
                     69,                 1.0679,                0.67065,                 1.1598,                0.80521,                0.74062,                0.82759,                0.55524,                 1.2106,                0.77038,                 1.2492,              0.0011024,              0.0011024,              0.0011024
                     70,                  1.069,                0.67883,                 1.1655,                 0.8221,                0.72007,                0.82447,                0.54857,                 1.2089,                0.77271,                 1.2458,              0.0010892,              0.0010892,              0.0010892
                     71,                 1.0508,                0.66327,                 1.1578,                0.80315,                0.73957,                0.82578,                0.55023,                  1.211,                0.77173,                 1.2584,               0.001076,               0.001076,               0.001076
                     72,                 1.0749,                0.68029,                 1.1611,                0.81087,                0.73875,                0.82575,                0.55102,                 1.2096,                0.78229,                 1.2451,              0.0010628,              0.0010628,              0.0010628
                     73,                 1.0689,                0.67929,                 1.1606,                0.79605,                0.74349,                0.82841,                0.55293,                 1.2123,                0.77386,                 1.2518,              0.0010496,              0.0010496,              0.0010496
                     74,                 1.0575,                0.66974,                 1.1553,                0.81028,                0.73402,                0.82868,                0.55128,                 1.2124,                0.77686,                 1.2456,              0.0010364,              0.0010364,              0.0010364
                     75,                 1.0609,                0.67156,                  1.156,                0.81257,                0.75048,                0.83322,                0.55631,                 1.2117,                0.77661,                 1.2518,              0.0010232,              0.0010232,              0.0010232
                     76,                 1.0335,                0.66295,                  1.153,                0.81078,                 0.7361,                0.82527,                0.55564,                 1.2059,                0.76024,                 1.2404,                0.00101,                0.00101,                0.00101
                     77,                 1.0532,                0.66276,                 1.1519,                0.78128,                0.75296,                0.82247,                0.55186,                 1.2051,                 0.7808,                 1.2388,              0.0009968,              0.0009968,              0.0009968
                     78,                 1.0494,                0.65764,                 1.1508,                  0.801,                0.74323,                 0.8324,                0.55674,                 1.2078,                0.76558,                 1.2397,              0.0009836,              0.0009836,              0.0009836
                     79,                 1.0362,                0.65077,                 1.1482,                0.78686,                0.74559,                 0.8256,                0.55582,                 1.2073,                0.75507,                 1.2374,              0.0009704,              0.0009704,              0.0009704
                     80,                  1.046,                0.65474,                 1.1488,                0.81108,                0.74888,                0.83465,                0.55721,                 1.2099,                0.75578,                 1.2428,              0.0009572,              0.0009572,              0.0009572
                     81,                 1.0382,                0.65538,                 1.1541,                0.80174,                0.74579,                0.82838,                0.55802,                 1.2009,                0.75409,                 1.2344,               0.000944,               0.000944,               0.000944
                     82,                 1.0434,                  0.652,                 1.1443,                0.81231,                0.74612,                0.82958,                0.55718,                 1.1984,                0.76253,                 1.2325,              0.0009308,              0.0009308,              0.0009308
                     83,                 1.0347,                0.65155,                 1.1436,                0.80572,                0.74631,                0.83167,                0.55443,                 1.2127,                0.75445,                 1.2383,              0.0009176,              0.0009176,              0.0009176
                     84,                 1.0508,                0.65964,                 1.1491,                0.79313,                0.75007,                0.82654,                0.55486,                 1.1988,                0.75576,                 1.2304,              0.0009044,              0.0009044,              0.0009044
                     85,                 1.0408,                0.64635,                 1.1425,                0.79625,                0.74952,                0.82413,                0.55303,                 1.2123,                0.77352,                 1.2443,              0.0008912,              0.0008912,              0.0008912
                     86,                 1.0239,                0.64001,                 1.1393,                0.81439,                0.74586,                0.83147,                0.55771,                  1.202,                0.75632,                 1.2294,               0.000878,               0.000878,               0.000878
                     87,                 1.0272,                0.64429,                 1.1396,                0.80364,                0.73507,                0.82515,                0.54849,                 1.2156,                0.78149,                 1.2423,              0.0008648,              0.0008648,              0.0008648
                     88,                 1.0279,                0.64321,                 1.1454,                0.80791,                0.73454,                0.82322,                0.55117,                 1.2093,                0.76578,                 1.2441,              0.0008516,              0.0008516,              0.0008516
                     89,                 1.0291,                 0.6375,                 1.1352,                0.79173,                0.74808,                0.82655,                0.55468,                 1.2071,                 0.7715,                 1.2358,              0.0008384,              0.0008384,              0.0008384
                     90,                 1.0361,                  0.647,                 1.1359,                0.80896,                0.73849,                0.82757,                0.55386,                   1.21,                  0.768,                 1.2446,              0.0008252,              0.0008252,              0.0008252
                     91,                 1.0281,                 0.6476,                 1.1332,                0.81579,                0.74296,                0.83155,                0.55443,                 1.2154,                0.75793,                 1.2513,               0.000812,               0.000812,               0.000812
                     92,                 1.0096,                0.62518,                 1.1312,                0.80913,                0.74875,                0.82938,                0.55526,                 1.2021,                0.75233,                 1.2378,              0.0007988,              0.0007988,              0.0007988
                     93,                 1.0203,                0.63368,                 1.1358,                0.81304,                0.73981,                 0.8313,                0.55531,                 1.2129,                0.74833,                 1.2423,              0.0007856,              0.0007856,              0.0007856
                     94,                 1.0134,                0.63615,                 1.1363,                0.81814,                0.72928,                0.82387,                0.55103,                 1.2103,                0.75892,                 1.2391,              0.0007724,              0.0007724,              0.0007724
                     95,                 1.0154,                0.62982,                 1.1295,                0.80351,                0.73911,                0.82997,                0.55798,                 1.2072,                0.75231,                 1.2401,              0.0007592,              0.0007592,              0.0007592
                     96,                  1.008,                0.62412,                 1.1237,                 0.8154,                0.74559,                0.82958,                0.55521,                 1.2173,                0.74962,                 1.2531,               0.000746,               0.000746,               0.000746
                     97,                 1.0076,                0.61802,                 1.1224,                0.80762,                0.73165,                0.82336,                0.55172,                 1.2263,                0.75666,                 1.2527,              0.0007328,              0.0007328,              0.0007328
                     98,                 1.0101,                0.61809,                 1.1172,                0.81359,                0.73402,                0.82428,                0.55318,                 1.2171,                0.76044,                 1.2495,              0.0007196,              0.0007196,              0.0007196
                     99,                 1.0059,                0.62075,                 1.1254,                0.81987,                0.73284,                0.82367,                0.55171,                 1.2152,                0.76412,                 1.2494,              0.0007064,              0.0007064,              0.0007064
                    100,                 1.0046,                0.61502,                 1.1243,                0.82056,                0.73388,                0.82751,                0.55368,                 1.2173,                0.75121,                 1.2469,              0.0006932,              0.0006932,              0.0006932
                    101,                 1.0084,                0.62205,                 1.1242,                0.79522,                0.74987,                0.82669,                0.55519,                 1.2081,                0.75225,                 1.2451,                0.00068,                0.00068,                0.00068
                    102,                0.98727,                0.60804,                 1.1202,                0.82361,                0.73585,                0.83212,                0.55775,                 1.2048,                0.74364,                 1.2395,              0.0006668,              0.0006668,              0.0006668
                    103,                0.99589,                0.61422,                 1.1221,                0.80112,                0.74925,                  0.833,                0.55757,                 1.2136,                0.73898,                 1.2482,              0.0006536,              0.0006536,              0.0006536
                    104,                0.98486,                0.60485,                 1.1138,                0.81183,                0.73507,                0.82665,                0.55628,                 1.2136,                0.74491,                 1.2514,              0.0006404,              0.0006404,              0.0006404
                    105,                0.99777,                0.60929,                 1.1236,                0.81452,                0.73478,                0.82715,                0.55478,                 1.2084,                0.74865,                 1.2494,              0.0006272,              0.0006272,              0.0006272
                    106,                0.98475,                0.60189,                 1.1214,                 0.8184,                0.73323,                0.83071,                0.55618,                 1.2098,                 0.7449,                 1.2469,               0.000614,               0.000614,               0.000614
                    107,                0.98634,                0.60229,                 1.1143,                0.80772,                0.74708,                0.82911,                0.55492,                 1.2115,                0.74968,                 1.2534,              0.0006008,              0.0006008,              0.0006008
                    108,                0.97783,                0.59679,                 1.1152,                0.81727,                0.73424,                0.82708,                0.55733,                 1.2004,                0.74859,                  1.246,              0.0005876,              0.0005876,              0.0005876
                    109,                0.99533,                0.61008,                 1.1182,                0.82378,                0.73218,                0.82753,                0.55588,                 1.1997,                 0.7492,                 1.2366,              0.0005744,              0.0005744,              0.0005744
                    110,                0.99196,                0.60469,                 1.1157,                0.81711,                0.74638,                0.83002,                0.55812,                  1.204,                0.73974,                 1.2454,              0.0005612,              0.0005612,              0.0005612
                    111,                0.99952,                0.60868,                  1.111,                0.81132,                0.74401,                0.83095,                0.55664,                 1.2038,                0.74029,                 1.2462,               0.000548,               0.000548,               0.000548
                    112,                0.97658,                0.60003,                 1.1186,                0.79623,                0.76348,                0.83254,                 0.5577,                    1.2,                0.73968,                 1.2376,              0.0005348,              0.0005348,              0.0005348
                    113,                0.98049,                0.59541,                 1.1123,                0.80133,                0.75401,                0.82895,                0.55739,                 1.2033,                0.73917,                 1.2392,              0.0005216,              0.0005216,              0.0005216
                    114,                0.96313,                0.59228,                 1.1113,                0.80231,                0.75809,                0.82971,                0.55643,                 1.2032,                0.74511,                 1.2394,              0.0005084,              0.0005084,              0.0005084
                    115,                0.98088,                0.59984,                 1.1128,                 0.8078,                0.74967,                0.83053,                0.56003,                  1.205,                0.73987,                 1.2415,              0.0004952,              0.0004952,              0.0004952
                    116,                0.97217,                0.58577,                  1.106,                 0.8209,                 0.7377,                0.82791,                 0.5532,                 1.2155,                0.75771,                 1.2484,               0.000482,               0.000482,               0.000482
                    117,                0.97691,                0.59019,                 1.1077,                0.81391,                0.73759,                0.82869,                0.55581,                 1.2106,                0.74945,                 1.2425,              0.0004688,              0.0004688,              0.0004688
                    118,                0.95428,                0.59011,                 1.1001,                0.82135,                0.73139,                0.82854,                0.55621,                 1.2088,                0.74328,                 1.2489,              0.0004556,              0.0004556,              0.0004556
                    119,                0.96581,                0.59053,                  1.107,                0.78766,                0.75033,                0.82581,                0.55534,                 1.2113,                0.74769,                 1.2454,              0.0004424,              0.0004424,              0.0004424
                    120,                0.95935,                0.58161,                 1.1054,                0.82277,                0.72691,                0.82703,                0.55539,                 1.2107,                0.75286,                 1.2436,              0.0004292,              0.0004292,              0.0004292
                    121,                0.95228,                0.57997,                 1.1003,                0.80291,                0.73951,                0.82503,                0.55568,                 1.2113,                0.75598,                 1.2422,               0.000416,               0.000416,               0.000416
                    122,                0.96904,                0.58407,                  1.104,                0.81647,                0.73612,                0.82492,                0.55412,                 1.2104,                0.75102,                 1.2412,              0.0004028,              0.0004028,              0.0004028
                    123,                0.96837,                0.59006,                 1.0993,                0.80148,                0.74401,                0.82425,                0.55263,                 1.2115,                0.75484,                 1.2431,              0.0003896,              0.0003896,              0.0003896
                    124,                0.96077,                0.58026,                 1.1036,                0.81059,                0.74761,                0.82974,                0.55639,                 1.2107,                0.74662,                 1.2422,              0.0003764,              0.0003764,              0.0003764
                    125,                0.95338,                 0.5809,                 1.0973,                 0.7947,                0.75463,                0.82739,                0.55472,                 1.2113,                0.74126,                 1.2467,              0.0003632,              0.0003632,              0.0003632
                    126,                0.97337,                0.58811,                 1.1028,                0.80502,                0.73586,                0.82065,                0.55329,                 1.2127,                0.75319,                 1.2459,                0.00035,                0.00035,                0.00035
                    127,                0.94931,                0.57705,                 1.0971,                 0.8078,                0.73244,                0.82314,                0.55256,                 1.2097,                0.75334,                 1.2452,              0.0003368,              0.0003368,              0.0003368
                    128,                0.94022,                0.57178,                 1.0939,                0.77947,                0.76066,                0.82623,                0.55418,                 1.2099,                0.74903,                 1.2435,              0.0003236,              0.0003236,              0.0003236
                    129,                0.96317,                0.57872,                  1.094,                0.82213,                0.72928,                0.82503,                0.55367,                 1.2107,                0.75376,                 1.2406,              0.0003104,              0.0003104,              0.0003104
                    130,                0.94633,                 0.5705,                  1.092,                0.79962,                0.74226,                0.82389,                0.55192,                 1.2125,                0.75718,                 1.2457,              0.0002972,              0.0002972,              0.0002972
                    131,                0.93917,                0.56416,                 1.0904,                0.81382,                0.73375,                0.82484,                0.55473,                 1.2056,                0.75534,                 1.2413,               0.000284,               0.000284,               0.000284
                    132,                0.94982,                 0.5713,                  1.087,                 0.8137,                0.73717,                 0.8266,                 0.5555,                 1.2084,                 0.7477,                 1.2436,              0.0002708,              0.0002708,              0.0002708
                    133,                0.94555,                0.57263,                 1.0902,                 0.8097,                0.73432,                0.82391,                0.55318,                 1.2093,                  0.756,                 1.2434,              0.0002576,              0.0002576,              0.0002576
                    134,                0.94965,                0.57503,                  1.095,                 0.8098,                0.73744,                0.82315,                0.55294,                  1.214,                0.75422,                 1.2441,              0.0002444,              0.0002444,              0.0002444
                    135,                0.92571,                0.56294,                 1.0882,                0.81068,                0.73823,                0.82636,                0.55452,                 1.2078,                0.74956,                 1.2425,              0.0002312,              0.0002312,              0.0002312
                    136,                 0.9266,                0.56074,                 1.0867,                0.79454,                0.74822,                 0.8246,                0.55458,                 1.2073,                0.75077,                 1.2412,               0.000218,               0.000218,               0.000218
                    137,                 0.9367,                 0.5626,                 1.0946,                0.81155,                0.73691,                0.82502,                0.55298,                 1.2094,                0.75903,                  1.243,              0.0002048,              0.0002048,              0.0002048
                    138,                 0.9408,                 0.5669,                 1.0905,                0.81421,                0.73796,                0.82461,                0.55364,                 1.2087,                0.75508,                 1.2424,              0.0001916,              0.0001916,              0.0001916
                    139,                0.92154,                0.55813,                 1.0904,                0.81433,                 0.7327,                0.82497,                0.55322,                 1.2129,                0.75322,                 1.2461,              0.0001784,              0.0001784,              0.0001784
                    140,                0.93407,                0.55939,                 1.0858,                0.82572,                0.72545,                0.82371,                0.55421,                 1.2125,                0.75719,                 1.2449,              0.0001652,              0.0001652,              0.0001652
                    141,                0.92657,                0.53929,                 1.0718,                0.82001,                0.73139,                0.82371,                0.54936,                 1.2163,                0.74943,                 1.2506,               0.000152,               0.000152,               0.000152
                    142,                0.90748,                0.52417,                  1.059,                0.80872,                0.73637,                0.82282,                0.55307,                 1.2106,                0.74391,                 1.2478,              0.0001388,              0.0001388,              0.0001388
                    143,                0.92354,                  0.536,                 1.0748,                 0.8243,                0.72825,                0.82413,                0.55369,                  1.211,                0.74458,                 1.2477,              0.0001256,              0.0001256,              0.0001256
                    144,                0.91071,                 0.5317,                 1.0661,                0.82202,                0.73007,                0.82571,                 0.5523,                 1.2109,                 0.7463,                 1.2483,              0.0001124,              0.0001124,              0.0001124
                    145,                0.90837,                0.51806,                 1.0627,                0.81464,                0.73428,                0.82427,                0.55307,                 1.2072,                0.74965,                 1.2464,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                0.90553,                0.51654,                 1.0566,                0.81476,                0.73481,                 0.8218,                0.55211,                 1.2074,                0.75273,                 1.2459,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                0.89965,                0.51428,                  1.062,                0.81562,                0.73434,                0.82181,                0.55299,                 1.2076,                0.75009,                 1.2464,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                0.90418,                0.51416,                 1.0618,                0.83447,                0.72281,                0.82306,                0.55255,                 1.2086,                0.74994,                 1.2476,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                0.90704,                0.51755,                 1.0659,                0.83296,                0.72086,                0.82309,                0.55264,                 1.2102,                0.75242,                 1.2484,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                0.90415,                0.51714,                 1.0591,                0.81402,                0.73465,                0.82239,                0.55273,                 1.2098,                 0.7536,                 1.2469,               3.32e-05,               3.32e-05,               3.32e-05
